Nombre Comercial,NombreFiscal,CALLE,NUMERO EXTERIOR,NUMERO INTERIOR,COLONIA,C.P.,ENTIDAD,MUNICIPIO Y/O DELEGACION,NO. DE TELEFONO,NO. DE TELEFONO2,CONTACTO
AGENCIA NACIONAL DE SEGURIDAD PRIVADA POSEIDON S.A. DE C.V.,AGENCIA NACIONAL DE SEGURIDAD PRIVADA POSEIDON S.A. DE C.V.,HACIENDA DE LA ENCARNACION,12,,HACIENDA DE ECHEGARAY,53300,ESTADO DE MEXICO,NAUCALPAN,5553902525,5553902626,LIC.ARTURO ARIAS
"ALLIED UNIVERSAL PRIVATE SECURITY SERVICES, S.A. DE C.V.","ALLIED UNIVERSAL PRIVATE SECURITY SERVICES, S.A. DE C.V.",CORDOBA,42,PISO 6,ROMA NORTE,6700,CIUDAD DE MEXICO,CUAUHTEMOC,5526786446,,LIC.YESSICA ARCOS
ALTEZA,"GRUPO SEGURIDAD PRIVADA TOTAL ALFA-MEX DE TRASLADO, CUSTODIA Y PROCESO DE VALORES S.A DE C.V.",AV. CUAHUTEMOC,1338,,SANTA CRUZ ATOYAC,3310,CIUDAD DE MEXICO,BENITO JUAREZ,,,LIC. AARON CASTILLO
ARA LOGISTIC,ARA LOGISTIC,,,,,,CIUDAD DE MEXICO,CIUDAD DE MEXICO,,,
"ARISTON LOGISTICS, S.A DE C.V.","ARISTON LOGISTICS, S.A DE C.V.",CALZADA DE LA NARANJA,148,B,INDUSTRIAL ALCE BLANCO,53370,ESTADO DE MEXICO,NAUCALPAN,5559290876,5555769968,
ASIS SEGURIDAD PRIVADA S.A DE C.V.,ASIS SEGURIDAD PRIVADA S.A DE C.V.,RIBERA DE SAN COSME,22,105,SAN RAFAEL,6470,CIUDAD DE MEXICO,CUAUHTEMOC,5531844983,,
AUTOMOTRIZ INTERNACIONAL POLANCO S.A. DE C.V.,AUTOMOTRIZ INTERNACIONAL POLANCO S.A. DE C.V.,CALLE TRES,29,,FRACCIONAMIENTO INDUSTRIAL ALCE BLANCO,53370,ESTADO DE MEXICO,NAUCALPAN,5552813280,,
BLAC SOLUTIONS INTERNATIONAL S DE R.L. DE C.V.,BLAC SOLUTIONS INTERNATIONAL S DE R.L. DE C.V.,AV. RIO SAN JOAQUIN,351 PISO 7,701,AMPLIACION POPO,11489,CIUDAD DE MEXICO,MIGUEL HIDALGO,8006818113,,
"BLAC SOLUTIONS, S.A. DE C.V.","BLAC SOLUTIONS, S.A. DE C.V.",AV.RIO SAN JOAQUIN,315 PISO 7,701,AMPLIACION POPO,11489,CIUDAD DE MEXICO,MIGUEL HIDALGO,5541228501,,
"BMW DE MÉXICO, S.A. DE C.V.","BMW DE MÉXICO, S.A. DE C.V.",AV. JAVIER BARROS SIERRA,495 PISO 1,OFIC 1401,SANTA FE,1376,CIUDAD DE MEXICO,ALVARO OBREGON,5591408700,5591408751,
BNR SEGURIDAD PRIVADA S. A. DE C.V.,BNR SEGURIDAD PRIVADA S. A. DE C.V.,MARICOPA,10,DESP.201-A,NAPOLES,3810,CIUDAD DE MEXICO,BENITO JUAREZ,5526315040,,
"BULLDOG ROCK, S. DE R.L. DE C.V.","BULLDOG ROCK, S. DE R.L. DE C.V.",DEGOLLADO,161,DESP 201,GUERRERO,6300,CIUDAD DE MEXICO,CUAUHTEMOC,5515495841,,
C.E.CH SEGURIDAD PRIVADA S.A DE C.V.,C.E.CH SEGURIDAD PRIVADA S.A DE C.V.,AV. CHAPULTEPEC,126,401,ROMA NORTE,6700,CIUDAD DE MEXICO,CUAUHTEMOC,5552070767,,
"CABRERO TRUCKING, S.A DE C.V.","CABRERO TRUCKING, S.A DE C.V.",AV.HIDALGO,46,,PLAN DE GUADALUPE,54760,ESTADO DE MEXICO,CUAUTITLAN IZCALLI,5939147126,,
"COMPROMISO EN TACTICAS DE SEGURIDAD PRIVADA, S.A. DE C.V.","COMPROMISO EN TACTICAS DE SEGURIDAD PRIVADA, S.A. DE C.V.",PRESA TEPUXTEPEC,32,403-B,LOMAS HERMOSA,11200,CIUDAD DE MEXICO,MIGUEL HIDALGO,5555574209,,
"CONNECT TELEMETRA HS, S.A. DE C.V.","CONNECT TELEMETRA HS, S.A. DE C.V.",LERDO DE TEJADA,2521,,ARCOS VALLARTA,44130,JALISCO,GUADALAJARA,3344956255,,
CONSERSELI S.DE R.L. DE C.V.,CONSERSELI S.DE R.L. DE C.V.,CONUNTRY CLUB,74,,COUNTRY CLUB,4220,CIUDAD DE MEXICO,COYOACAN,,,
"CONSULTORES EN SEGURIDAD INTEGRAL, S.A. DE C.V.","CONSULTORES EN SEGURIDAD INTEGRAL, S.A. DE C.V.",CALLE 33 ORIENTE ,1214,201,ANZURES,72530,CIUDAD DE MEXICO,CIUDAD DE MEXICO,,,LIC.ARTURO ARIAS
CONTINENTAL,"CORPORATIVO HALCONES CONTINENTAL, S.A DE C.V.",CERRADA DE SAN JUAN,20,NAVE 1,LA PRESA,54187,ESTADO DE MEXICO,TLALNEPANTLA,5570510596,,
CORPORATIVO DE SEGURIDAD PRIVADA DIAMANTE CMP S.A DE C.V.,CORPORATIVO DE SEGURIDAD PRIVADA DIAMANTE CMP S.A DE C.V.,CERRO QUETZAL,295,,CAMPESTRE CHURUBUSCO,4200,CIUDAD DE MEXICO,COYOACAN,,,LIC.
"DAYNEMA BLINDAJES, S.A DE C.V.","DAYNEMA BLINDAJES, S.A DE C.V.",CAMINO DE LAS MESITAS,1245,,PRADOS SANTA LUCIA,45200,JALISCO,ZAPOPAN,3336273777,,
FELIPE LEON BARRAGAN,FELIPE LEON BARRAGAN,JUAN ALVAREZ,2,,HACIENDA DE TINIJARO,58337,MICHOACAN,MORELIA,9613595000,,
FULL PROTECTION BLINDAJES S.A DE C.V.,FULL PROTECTION BLINDAJES S.A DE C.V.,CALLE 3,29,B,INDUSTRIAL ALCE BLANCO,53370,ESTADO DE MEXICO,NAUCALPAN,5555767154,,
GCH SEGURIDAD PRIVADA S.A. DE C.V.,GCH SEGURIDAD PRIVADA S.A. DE C.V.,CERRADA DE SAN JUAN,20,NAVE 1,"LA PRESA, ZONA INDUSTRIAL",54187,ESTADO DE MEXICO,TLALNEPANTLA,5570510596,,
GLOBAL FLEET MANAGEMENT S. DE R.L. DE C.V.,GLOBAL FLEET MANAGEMENT S. DE R.L. DE C.V.,AVENIDA VALLARTA,3030,2,VALLARTA NORTE,44690,JALISCO,GUADALAJARA,3336474974,,
GRUMER GRUPO MERCURIO DE TRANSPORTES S.A. DE C.V.,GRUPO MERCURIO DE TRANSPORTES S.A. DE C.V.,PROLONGACION SABINO,526,LOCAL A,AMPLIACION DEL GAS,2970,CIUDAD DE MEXICO,AZCAPOTZALCO,5516251420,,
GRUMER SEGURIDAD PRIVADA LOGISTICA Y GESTION DE EFECTIVO S.A. DE C. V.,GRUMER SEGURIDAD PRIVADA LOGISTICA Y GESTION DE EFECTIVO S.A. DE C. V.,PROLONGACION SABINO,526,LOCAL A,AMPLIACION DEL GAS,2970,CIUDAD DE MEXICO,AZCAPOTZALCO,5516251420,,
GRUPO CORPORATIVO HALCONES TERCER MILENIO S.A DE C.V,GRUPO CORPORATIVO HALCONES TERCER MILENIO S.A DE C.V,CERRADA SAN JUAN,20,NAVE 01,INDUSTRIAL LA PRESA,54187,ESTADO DE MEXICO,TLALNEPANTLA,5553784663,,
"GRUPO ESPARTANOS PROTEGER Y SERVIR, S.A. DE C.V.","GRUPO ESPARTANOS PROTEGER Y SERVIR, S.A. DE C.V.",20 DE NOVIEMBRE,,,ZONA ALTA,75750,PUEBLA,TEHUACAN,,,
GRUPO KANTESA DE MEXICO S.A DE C.V.,GRUPO KANTESA DE MEXICO S.A DE C.V.,AV. GUADALUPE,4059,,CIUDAD DE LOS NIÑOS,45040,JALISCO,ZAPOPAN,3338607624,5555260427,
GSI,GSI,,,,,,CIUDAD DE MEXICO,CIUDAD DE MEXICO,,,
"GSM CUSTODIAS, S.A.P.I DE C.V.","GSM CUSTODIAS, S.A.P.I DE C.V.",NORTE 35,695,,COLTONGO,2630,CIUDAD DE MEXICO,AZCAPOTZALCO,5557703077,,LIC.ABRAHA BARRERA
"GSM SEGURIDAD PRIVADA MEXICO, S.A DE C.V.","GSM SEGURIDAD PRIVADA MEXICO, S.A DE C.V.",NORTE 35,695,,COLTONGO,2630,CIUDAD DE MEXICO,AZCAPOTZALCO,5557703077,,LIC.ABRAHA BARRERA
GT RASTREO SATELITAL S.A DE C.V.,GT RASTREO SATELITAL S.A DE C.V.,CUITLAHUAC,313,201,LA ROMANA,54030,ESTADO DE MEXICO,TLALNEPANTLA,5550847277,,
GUARDIAS BARI S.A DE C.V.,GUARDIAS BARI S.A DE C.V.,ROUSSEAU,67,,ANZURES,11590,CIUDAD DE MEXICO,MIGUEL HIDALGO,5537086634,,
GUARDIAS BARI S.A DE C.V. (MATRIZ),GUARDIAS BARI S.A DE C.V.,CALLE 27,174,,BUENAVISTA,97127,YUCATAN,MERIDA,9991310251,,
HOTEL FOUR SEASONS (INMOBILIARIA NACIONAL MEXICANA S.A DE C.V.),INMOBILIARIA NACIONAL MEXICANA S.A. DE C.V.,HAMBURGO,325,,JUÁREZ,6600,CIUDAD DE MEXICO,CUAUHTEMOC,5555260427,5552555230,
HR MC HOTEL SERVICES S. DE R.L. DE C.V.,HR MC HOTEL SERVICES S. DE R.L. DE C.V.,,,,,,CIUDAD DE MEXICO,CIUDAD DE MEXICO,,,
ICIT IT S.A. DE C.V.,ICIT IT S.A. DE C.V.,DIEGO ARENAS GUZMAN,254,2,VILLA DE CORTES,3530,CIUDAD DE MEXICO,BENITO JUAREZ,5552644792,,
"IKUSI MEXICO, SA. DE C.V.","IKUSI MEXICO, SA. DE C.V.",INSURGENTES SUR,1889,PISO 18,FLORIDA,1030,CIUDAD DE MEXICO,ALVARO OBREGON,5556638600,5538636553,
"INTERNACIONAL TRACK DE MEXICO, S.A DE C.V.","INTERNACIONAL TRACK DE MEXICO, S.A DE C.V.",NEVADO DE COLIMA,206,P 2 OFC 1,URDIALES,64430,NUEVO LEON,MONTERREY,8180485000,,
INTERNATIONAL POLYGRAPH STUDIES S. DE R.L. DE C.V.,INTERNATIONAL POLYGRAPH STUDIES S. DE R.L. DE C.V.,INSURGENTES SUR,1877,7020,GUADALUPE INN,1020,CIUDAD DE MEXICO,ALVARO OBREGON,,5555111999,
"JEDISAM CONSULTORES, S.C.","JEDISAM CONSULTORES, S.C.",NEWTON,285,C,POLANCO V SECCION,11560,CIUDAD DE MEXICO,MIGUEL HIDALGO,5572588556,,
"M - I 8 SEGURIDAD PRIVADA, S.A. DE C.V","M - I 8 SEGURIDAD PRIVADA, S.A. DE C.V",YOSEMITE,66,2,NAPOLES,3810,CIUDAD DE MEXICO,BENITO JUAREZ,5590003900,,
MABEL SEGURIDAD PRIVADA ZENTINELA S. DE R.L. DE C.V.,MABEL SEGURIDAD PRIVADA ZENTINELA S. DE R.L. DE C.V.,ADELFAS,26,,FRACCIONAMIENTO VILLA DE LAS FLORES 1A SECCIO,55710,ESTADO DE MEXICO,COACALCO,5525933458,,
MARVIN ARMORED CAR TECHNOLOGY S.A. DE C.V,ARMORED CAR TECHNOLOGY S.A. DE C.V,PONIENTE 12,113,,NUEVA VALLEJO,7750,CIUDAD DE MEXICO,GUSTAVO A. MADERO,5557053198,,LIC.MARVIN PEREZ
MARVIN ASI SEGURIDAD PRIVADA S.A. DE C.V.,ASI SEGURIDAD PRIVADA S.A. DE C.V.,LIVERPOOL 96,PISO 1,DESP 2,JUAREZ,6600,CIUDAD DE MEXICO,CUAUHTEMOC,5548530186,5555359462 EXT 1004,LIC.MARVIN PEREZ
MARVIN CONSULTORES ASOCIADOS EN PROTECCIÓN PRIVADA EMPRESARIAL S.A. DE C.V.,CONSULTORES ASOCIADOS EN PROTECCIÓN PRIVADA EMPRESARIAL S.A. DE C.V.,LIVERPOOL,96,DESP 201,JUAREZ,6600,CIUDAD DE MEXICO,CUAUHTEMOC,5548530186,5555359462 EXT 1004,LIC.MARVIN PEREZ
MARVIN GRUPO CONSULTORES SEGURIDAD PRIVADA INTEGRAL S.A. DE C.V.,GRUPO CONSULTORES SEGURIDAD PRIVADA INTEGRAL S.A. DE C.V.,LIVERPOOL 96,101,PRIMER PISO,JUAREZ,6600,CIUDAD DE MEXICO,CUAUHTEMOC,5548530186,5555359462 EXT 1004,LIC.MARVIN PEREZ
MAXI-CAJAS S.A. DE C.V.,MAXI-CAJAS S.A. DE C.V.,AV. CENTRAL,206,PIZO 1,SAN PEDRO DE LOS PINOS,1180,CIUDAD DE MEXICO,ALVARO OBREGON,,,
MOVISAFE S.A DE C.V.,MOVISAFE S.A DE C.V.,CONVENTO SAN JUAN DE LOS LAGOS,15,,JARDINES DE SANTA MONICA,54050,ESTADO DE MEXICO,TLALNEPANTLA,5555557617,,
NATASA: NACIONAL DE TARIMAS S.A DE C.V.,NATASA: NACIONAL DE TARIMAS S.A DE C.V.,NARCISO MENDOZA,S/N,,SAN MATEO IXTACALCO,54840,ESTADO DE MEXICO,CUAUTITLAN,5557526695,,
"PROSEGUR COMPAÑIA DE SEGURIDAD PRIVADA, S.A. DE C.V.","PROSEGUR COMPAÑIA DE SEGURIDAD PRIVADA, S.A. DE C.V.",AV. NUEVO LEÓN,265,PISO 3,ESCANDON,11800,CIUDAD DE MEXICO,MIGUEL HIDALGO,5586283000,53547550 EXT.4982,
PROSEGUR CONSULTORIA Y SERVICIOS ADMINISTRATIVOS S. DE R.L. DE C.V.,PROSEGUR CONSULTORIA Y SERVICIOS ADMINISTRATIVOS S. DE R.L. DE C.V.,AVENIDA NUEVO LEON,265,,ESCANDON,11800,CIUDAD DE MEXICO,MIGUEL HIDALGO,,,
"PROSEGUR CUSTODIAS, S.A DE C.V.","PROSEGUR CUSTODIAS, S.A DE C.V.",AV. NUEVO LEÓN,265,P. B.,ESCANDON,11800,CIUDAD DE MEXICO,MIGUEL HIDALGO,5586283000,53547550 EXT3045,
PROSEGUR LOGISTICA Y GESTION DE EFECTIVO S.A. DE C.V.,PROSEGUR SEGURIDAD PRIVADA LOGISTICA Y GESTION DE EFECTIVO S.A. DE C.V.,AVENIDA NUEVO LEON,265,,ESCANDON,,CIUDAD DE MEXICO,MIGUEL HIDALGO,,,
PROSEGUR TECNOLOGIA S.A DE C.V,PROSEGUR TECNOLOGIA S.A DE C.V,AV.NUEVO LEON,265,PISO 1,ESCANDON,11800,CIUDAD DE MEXICO,MIGUEL HIDALGO,5552794943,555357550,
PYE EN SEGURIDAD PRIVADA S.A DE C.V.,PYE EN SEGURIDAD PRIVADA S.A DE C.V.,PROLONGACION GALEANA,52,PLANTA BAJ,MIGUEL HIDALGO,54060,ESTADO DE MEXICO,TLALNEPANTLA,5515706024,,
RACEK SOLUCIONES INTEGRALES EN SEGURIDAD PRIVADA RACEK S. DE R.L. DE C.V.,SOLUCIONES INTEGRALES EN SEGURIDAD PRIVADA RACEK S. DE R.L. DE C.V.,DEGOLLADO,161,2,GUERRERO,6300,CIUDAD DE MEXICO,CUAUHTEMOC,5555260427,,
"RHOTER SEGURIDAD PRIVADA, S.A. DE C.V.","RHOTER SEGURIDAD PRIVADA, S.A. DE C.V.",AV. RIO CHURUBUSCO,775,V 27,INFONAVIT IZTACALCO,8900,CIUDAD DE MEXICO,IZTACALCO,5545551525,,
"SANTRACK INTERNACIONAL, S.A. DE C.V","SANTRACK INTERNACIONAL, S.A. DE C.V",ACADEMIA,7,OFIC 501,CENTRO (ÁREA 6),6060,CIUDAD DE MEXICO,CUAUHTEMOC,5555766933,,
SECCURE ASSISTS MX S.A DE C.V.,SECCURE ASSISTS MX S.A DE C.V.,GABRIEL MANCERA,941,,DEL VALLE,,CIUDAD DE MEXICO,CIUDAD DE MEXICO,,,
"SEGURIDAD PRIVADA EOS, S. DE R.L. DE C.V.","SEGURIDAD PRIVADA EOS, S. DE R.L. DE C.V.",PRIVADA DE JOSE MA.VENEGAS,110,,VIRREYES,78240,SAN LUIS POTOSI,SAN LUIS POTOSI,4441804097,,
SEGURIDAD PRIVADA MEGA ESPECIALIZADA S.A DE C.V.,SEGURIDAD PRIVADA MEGA ESPECIALIZADA S.A DE C.V.,RODOLFO GAONA,81,PISO 5,LOMAS DE SOTELO,11200,CIUDAD DE MEXICO,MIGUEL HIDALGO,5585955880,,
SEGURIDAD PRIVADA SEPREVI S.A DE C.V.,SEGURIDAD PRIVADA SEPREVI S.A DE C.V.,MANTA,630,PB,LINDAVISTA SUR,7300,CIUDAD DE MEXICO,GUSTAVO A. MADERO,5523021399,,
SEICSA, SERVICIOS ESPECIALIZADOS DE INVESTIGACION Y CUSTODIA S.A DE C.V.,SERVICIOS ESPECIALIZADOS DE INVESTIGACION Y CUSTODIA S.A DE C.V.,PUEBLA,25,,ROMA NORTE,6700,CIUDAD DE MEXICO,CUAUHTEMOC,5555114220,
SIDISAT CONTROL Y MONITOREO S.A DE C.V.,SIDISAT CONTROL Y MONITOREO S.A DE C.V.,BENITO JUAREZ,16,FRACC 5,TEQUEXQUINAHUAC PARTE ALTA,54020,ESTADO DE MEXICO,TLALNEPANTLA,5522895967,,
"SIPED SISTEMA INTEGRAL DE PROTECCION, ESCOLTA Y DEFENSA S.A. DE C.V.","SISTEMA INTEGRAL DE PROTECCION, ESCOLTA Y DEFENSA S.A. DE C.V.",BOULEVAR DIAZ ORDAZ,1096,1-B,GUADALAJARA,22115,BAJA CALIFORNIA,TIJUANA,6643814559,,
SIS PROTECT & JC S.A DE C.V.,SIS PROTECT & JC S.A DE C.V.,NORTE 35,747,3B,COLTONGO,2630,CIUDAD DE MEXICO,AZCAPOTZALCO,,,LIC.CHRYSTIAN
"SIS SISTEMAS INFORMACION SATELITAL, S.A DE C.V.","SISTEMAS INFORMACION SATELITAL, S.A DE C.V.",BERRIOZABAL,80,,SAN JAVIER,54030,ESTADO DE MEXICO,TLALNEPANTLA,5553603380,,
"SISPIMX SERVICIOS INTEGRALES DE SEGURIDAD PRIVADA E INDUSTRIAL SISPIMX, S DE R.L DE C.V","SERVICIOS INTEGRALES DE SEGURIDAD PRIVADA E INDUSTRIAL SISPIMX, S DE R.L DE C.V",PROFESORES,1520,,PRIMERO DE MAYO,23406,BAJA CALIFORNIA SUR,LOS CABOS,6241052683,,
SISSA SERVICIO INTEGRAL DE SEGURIDAD S.A DE C.V.,SERVICIO INTEGRAL DE SEGURIDAD S.A DE C.V.,JUAN ALVAREZ NORTE,209,,ZONA CENTRO,64000,NUEVO LEON,MONTERREY,8180474545,,
"SMART SERVICES VECTRA MEXICO, S.A DE C.V.","SMART SERVICES VECTRA MEXICO, S.A DE C.V.",ITALIA,36,LC B,LOMAS DE CORTES,62240,MORELOS,CUERNAVACA,7773173836,,
SMART TRACKER Y TELEMETRIA S.A. DE C.V.,SMART TRACKER Y TELEMETRIA S.A. DE C.V.,BLVD. ADOLFO LOPEZ MATEOS,152,,SANTA MARIA NONOALCO,1420,CIUDAD DE MEXICO,ALVARO OBREGON,5555260427,,
SOLUCIONES EMPRESARIALES CONVENIENTES S. DE R.L. DE C.V.,SOLUCIONES EMPRESARIALES CONVENIENTES S. DE R.L. DE C.V.,ADRIAN ORTEGA,273,,RANCHO LA MORA,50020,ESTADO DE MEXICO,TOLUCA,5510023734,5634685052,
"SOLUCIONES ESTRATEGICAS RE&MI, S.A.D E C.V.","SOLUCIONES ESTRATEGICAS RE&MI, S.A.D E C.V.",EJE CENTRAL,555,303,NARVARTE PONIENTE,3020,CIUDAD DE MEXICO,BENITO JUAREZ,72589226,,
TRANSPORTES REFRIGERADOS GUZMAN S.A DE C.V.,TRANSPORTES REFRIGERADOS GUZMAN S.A DE C.V.,,,,,,CIUDAD DE MEXICO,CIUDAD DE MEXICO,,,
TRANSPORTES Y REFRIGERADOS VENTURA S.A DE C.V.,TRANSPORTES Y REFRIGERADOS VENTURA S.A DE C.V.,CERRADA NIÑO FLAVIO ZAVALA,01:00 a. m.,,SAN JERONIMO TEPETLACALCO,54090,ESTADO DE MEXICO,TLALNEPANTLA,,,
TRITIUM S.A DE C.V.,TRITIUM S.A DE C.V.,JUAN JOSE TORRES LANDA,7,,MALAQUIN LA MESA,37797,GUANAJUATO,ALLENDE,4151520945,,
VIGILANCIA ESPECIALIZADA DE ORIZABA S.A DE C.V.,VIGILANCIA ESPECIALIZADA DE ORIZABA S.A DE C.V.,CARRETERA FEDERAL MEXICO-VERACRUZ KM 321,S/N,3,ESCAMELA,94450,VERACRUZ,IXTACZOQUITLAN,2721392532,,
WEBFLEET SOLUTIONS MEXICO S.A DE C.V.,WEBFLEET SOLUTIONS MEXICO S.A DE C.V.,CALLE RIO LERMA,232,PISO 24,CUAUHTEMOC,6500,CIUDAD DE MEXICO,CUAUHTEMOC,5555260427,,
CSCP,CSCP S.A. DE C.V.,LUIS QUINTANAR,1229,,BELLA VISTA,64410,NUEVO LEON,MONTERREY,8119168646,,
CSCP CDMX FIRMA 1, ALDO FRANCISCO MONTOYA LOPEZ,RIO GUADIANA,31,PH,CUAUHTEMOC,6500,CIUDAD DE MEXICO,CUAUHTEMOC,8183181946,,
CSCP CDMX FIRMA 2, JANETH DELFINA GARCIA PIÑA,RIO GUADIANA,31,PH,CUAUHTEMOC,6500,CIUDAD DE MEXICO,CIUDAD DE MEXICO,8183181946,,
CSCP CDMX FIRMA 3,ROBERTO MELENDEZ CARBAJAL,RIO GUADIANA,31,PH,CUAUHTEMOC,6500,CIUDAD DE MEXICO,CIUDAD DE MEXICO,8183181946,,
ALARSEGM S.C.,,,,,,,,,,,LIC. DANTE GARCIA
C.P.I. SEGURIDAD PRIVADA S. DE R.L. DE C.V.,,,,,,,,,,,LIC. DANTE GARCIA
"CENTRAL DE ALARMAS ADLER, S.A. DE C.V.",,,,,,,,,,,LIC. DANTE GARCIA
"CON FIAR INTELIGENCE BUSINESS, S.A DE C.V.",,,,,,,,,,,LIC. DANTE GARCIA
"CONSORCIO DE SERVICIOS TAGMATA, S.A DE C.V.",,,,,,,,,,,LIC. DANTE GARCIA
CONTROL DE ACCESOS S.A DE C.V.,,,,,,,,,,,LIC. DANTE GARCIA
CORPORATIVO LR SEGURIDAD PRIVADA S.A. DE C.V.,,,,,,,,,,,LIC. DANTE GARCIA
DOBLE SEGURIDAD PRIVADA S.A DE C.V.,,,,,,,,,,,LIC. DANTE GARCIA
FIDES SEGURIDAD PRIVADA S.A DE C.V.,,,,,,,,,,,LIC. DANTE GARCIA
GRUPO EMPRESARIAL CASA S.A DE C.V.,,,,,,,,,,,LIC. DANTE GARCIA
"GRUPO VALESA, ESPECIALISTAS EN SERVICIOS DE SEGURIDAD PRIVADA S.A DE C.V.",,,,,,,,,,,LIC. DANTE GARCIA
KANINO S.A DE C.V.,,,,,,,,,,,LIC. DANTE GARCIA
OSAO CORPORATIVO S.A DE C.V.,,,,,,,,,,,LIC. DANTE GARCIA
RAD-U SEGURIDAD PRIVADA S.A DE C.V.,,,,,,,,,,,LIC. DANTE GARCIA
SEGURIDAD PRIVADA VIREAL S.A DE C.V.,,,,,,,,,,,LIC. DANTE GARCIA
SERVICIOS STRATEGOS KOURSORES S.A DE C.V.,,,,,,,,,,,LIC. DANTE GARCIA
"SHERIFF PATROL, S.A. DE C.V. ",,,,,,,,,,,LIC. DANTE GARCIA
"SISSA MONITORING INTEGRAL, S.A.P.I. DE C.V.",,,,,,,,,,,LIC. DANTE GARCIA
TECNOLOGIAS DE PROTECCION PATRIMONIAL S.A DE C.V.,,,,,,,,,,,LIC. DANTE GARCIA
